id,variable_name,variable_dimensions,value,1D,2D
16426,preset,1,0,8,44
16427,preset,1,0,8,45
16428,preset,1,0,8,46
16429,preset,1,0,8,47
16430,preset,1,0,8,48
16431,preset,1,0,8,49
16432,preset,1,0,8,50
16433,preset,1,0,8,51
16434,preset,1,0,8,52
16435,preset,1,0,8,53
16436,preset,1,0,8,54
16437,preset,1,0,8,55
16438,preset,1,0,8,56
16439,preset,1,0,8,57
16440,preset,1,0,8,58
16441,preset,1,0,8,59
16442,preset,1,0,8,60
16443,preset,1,0,8,61
16444,preset,1,0,8,62
16445,preset,1,0,8,63
16446,preset,1,0,9,0
16447,preset,1,0,9,1
16448,preset,1,0,9,2
16449,preset,1,0,9,3
16450,preset,1,0,9,4
16451,preset,1,0,9,5
16452,preset,1,0,9,6
16453,preset,1,0,9,7
16454,preset,1,0,9,8
16455,preset,1,0,9,9
16456,preset,1,0,9,10
16457,preset,1,0,9,11
16458,preset,1,0,9,12
16459,preset,1,0,9,13
16460,preset,1,0,9,14
16461,preset,1,0,9,15
16462,preset,1,0,9,16
16463,preset,1,0,9,17
16464,preset,1,0,9,18
16465,preset,1,0,9,19
16466,preset,1,0,9,20
16467,preset,1,0,9,21
16468,preset,1,0,9,22
16469,preset,1,0,9,23
16470,preset,1,0,9,24
16471,preset,1,0,9,25
16472,preset,1,0,9,26
16473,preset,1,0,9,27
16474,preset,1,0,9,28
16475,preset,1,0,9,29
16476,preset,1,0,9,30
16477,preset,1,0,9,31
16478,preset,1,0,9,32
16479,preset,1,0,9,33
16480,preset,1,0,9,34
16481,preset,1,0,9,35
16482,preset,1,0,9,36
16483,preset,1,0,9,37
16484,preset,1,0,9,38
16485,preset,1,0,9,39
16486,preset,1,0,9,40
16487,preset,1,0,9,41
16488,preset,1,0,9,42
16489,preset,1,0,9,43
16490,preset,1,0,9,44
16491,preset,1,0,9,45
16492,preset,1,0,9,46
16493,preset,1,0,9,47
16494,preset,1,0,9,48
16495,preset,1,0,9,49
16496,preset,1,0,9,50
16497,preset,1,0,9,51
16498,preset,1,0,9,52
16499,preset,1,0,9,53
16500,preset,1,0,9,54
16501,preset,1,0,9,55
16502,preset,1,0,9,56
16503,preset,1,0,9,57
16504,preset,1,0,9,58
16505,preset,1,0,9,59
16506,preset,1,0,9,60
16507,preset,1,0,9,61
16508,preset,1,0,9,62
16509,preset,1,0,9,63
16510,preset,1,0,10,0
16511,preset,1,0,10,1
16512,preset,1,0,10,2
16513,preset,1,0,10,3
16514,preset,1,0,10,4
16515,preset,1,0,10,5
16516,preset,1,0,10,6
16517,preset,1,0,10,7
16518,preset,1,0,10,8
16519,preset,1,0,10,9
16520,preset,1,0,10,10
16521,preset,1,0,10,11
16522,preset,1,0,10,12
16523,preset,1,0,10,13
16524,preset,1,0,10,14
16525,preset,1,0,10,15
16526,preset,1,0,10,16
16527,preset,1,0,10,17
16528,preset,1,0,10,18
16529,preset,1,0,10,19
16530,preset,1,0,10,20
16531,preset,1,0,10,21
16532,preset,1,0,10,22
16533,preset,1,0,10,23
16534,preset,1,0,10,24
16535,preset,1,0,10,25
16536,preset,1,0,10,26
16537,preset,1,0,10,27
16538,preset,1,0,10,28
16539,preset,1,0,10,29
16540,preset,1,0,10,30
16541,preset,1,0,10,31
16542,preset,1,0,10,32
16543,preset,1,0,10,33
16544,preset,1,0,10,34
16545,preset,1,0,10,35
16546,preset,1,0,10,36
16547,preset,1,0,10,37
16548,preset,1,0,10,38
16549,preset,1,0,10,39
16550,preset,1,0,10,40
16551,preset,1,0,10,41
16552,preset,1,0,10,42
16553,preset,1,0,10,43
16554,preset,1,0,10,44
16555,preset,1,0,10,45
16556,preset,1,0,10,46
16557,preset,1,0,10,47
16558,preset,1,0,10,48
16559,preset,1,0,10,49
16560,preset,1,0,10,50
16561,preset,1,0,10,51
16562,preset,1,0,10,52
16563,preset,1,0,10,53
16564,preset,1,0,10,54
16565,preset,1,0,10,55
16566,preset,1,0,10,56
16567,preset,1,0,10,57
16568,preset,1,0,10,58
16569,preset,1,0,10,59
16570,preset,1,0,10,60
16571,preset,1,0,10,61
16572,preset,1,0,10,62
16573,preset,1,0,10,63
16574,preset,1,0,11,0
16575,preset,1,0,11,1
16576,preset,1,0,11,2
16577,preset,1,0,11,3
16578,preset,1,0,11,4
16579,preset,1,0,11,5
16580,preset,1,0,11,6
16581,preset,1,0,11,7
16582,preset,1,0,11,8
16583,preset,1,0,11,9
16584,preset,1,0,11,10
16585,preset,1,0,11,11
16586,preset,1,0,11,12
16587,preset,1,0,11,13
16588,preset,1,0,11,14
16589,preset,1,0,11,15
16590,preset,1,0,11,16
16591,preset,1,0,11,17
16592,preset,1,0,11,18
16593,preset,1,0,11,19
16594,preset,1,0,11,20
16595,preset,1,0,11,21
16596,preset,1,0,11,22
16597,preset,1,0,11,23
16598,preset,1,0,11,24
16599,preset,1,0,11,25
16600,preset,1,0,11,26
16601,preset,1,0,11,27
16602,preset,1,0,11,28
16603,preset,1,0,11,29
16604,preset,1,0,11,30
16605,preset,1,0,11,31
16606,preset,1,0,11,32
16607,preset,1,0,11,33
16608,preset,1,0,11,34
16609,preset,1,0,11,35
16610,preset,1,0,11,36
16611,preset,1,0,11,37
16612,preset,1,0,11,38
16613,preset,1,0,11,39
16614,preset,1,0,11,40
16615,preset,1,0,11,41
16616,preset,1,0,11,42
16617,preset,1,0,11,43
16618,preset,1,0,11,44
16619,preset,1,0,11,45
16620,preset,1,0,11,46
16621,preset,1,0,11,47
16622,preset,1,0,11,48
16623,preset,1,0,11,49
16624,preset,1,0,11,50
16625,preset,1,0,11,51
16626,preset,1,0,11,52
16627,preset,1,0,11,53
16628,preset,1,0,11,54
16629,preset,1,0,11,55
16630,preset,1,0,11,56
16631,preset,1,0,11,57
16632,preset,1,0,11,58
16633,preset,1,0,11,59
16634,preset,1,0,11,60
16635,preset,1,0,11,61
16636,preset,1,0,11,62
16637,preset,1,0,11,63
16638,preset,1,0,12,0
16639,preset,1,0,12,1
16640,preset,1,0,12,2
16641,preset,1,0,12,3
16642,preset,1,0,12,4
16643,preset,1,0,12,5
16644,preset,1,0,12,6
16645,preset,1,0,12,7
16646,preset,1,0,12,8
16647,preset,1,0,12,9
16648,preset,1,0,12,10
16649,preset,1,0,12,11
16650,preset,1,0,12,12
16651,preset,1,0,12,13
16652,preset,1,0,12,14
16653,preset,1,0,12,15
16654,preset,1,0,12,16
16655,preset,1,0,12,17
16656,preset,1,0,12,18
16657,preset,1,0,12,19
16658,preset,1,0,12,20
16659,preset,1,0,12,21
16660,preset,1,0,12,22
16661,preset,1,0,12,23
16662,preset,1,0,12,24
16663,preset,1,0,12,25
16664,preset,1,0,12,26
16665,preset,1,0,12,27
16666,preset,1,0,12,28
16667,preset,1,0,12,29
16668,preset,1,0,12,30
16669,preset,1,0,12,31
16670,preset,1,0,12,32
16671,preset,1,0,12,33
16672,preset,1,0,12,34
16673,preset,1,0,12,35
16674,preset,1,0,12,36
16675,preset,1,0,12,37
16676,preset,1,0,12,38
16677,preset,1,0,12,39
16678,preset,1,0,12,40
16679,preset,1,0,12,41
16680,preset,1,0,12,42
16681,preset,1,0,12,43
16682,preset,1,0,12,44
16683,preset,1,0,12,45
16684,preset,1,0,12,46
16685,preset,1,0,12,47
16686,preset,1,0,12,48
16687,preset,1,0,12,49
16688,preset,1,0,12,50
16689,preset,1,0,12,51
16690,preset,1,0,12,52
16691,preset,1,0,12,53
16692,preset,1,0,12,54
16693,preset,1,0,12,55
16694,preset,1,0,12,56
16695,preset,1,0,12,57
16696,preset,1,0,12,58
16697,preset,1,0,12,59
16698,preset,1,0,12,60
16699,preset,1,0,12,61
16700,preset,1,0,12,62
16701,preset,1,0,12,63
16702,preset,1,0,13,0
16703,preset,1,0,13,1
16704,preset,1,0,13,2
16705,preset,1,0,13,3
16706,preset,1,0,13,4
16707,preset,1,0,13,5
16708,preset,1,0,13,6
16709,preset,1,0,13,7
16710,preset,1,0,13,8
16711,preset,1,0,13,9
16712,preset,1,0,13,10
16713,preset,1,0,13,11
16714,preset,1,0,13,12
16715,preset,1,0,13,13
16716,preset,1,0,13,14
16717,preset,1,0,13,15
16718,preset,1,0,13,16
16719,preset,1,0,13,17
16720,preset,1,0,13,18
16721,preset,1,0,13,19
16722,preset,1,0,13,20
16723,preset,1,0,13,21
16724,preset,1,0,13,22
16725,preset,1,0,13,23
16726,preset,1,0,13,24
16727,preset,1,0,13,25
16728,preset,1,0,13,26
16729,preset,1,0,13,27
16730,preset,1,0,13,28
16731,preset,1,0,13,29
16732,preset,1,0,13,30
16733,preset,1,0,13,31
16734,preset,1,0,13,32
16735,preset,1,0,13,33
16736,preset,1,0,13,34
16737,preset,1,0,13,35
16738,preset,1,0,13,36
16739,preset,1,0,13,37
16740,preset,1,0,13,38
16741,preset,1,0,13,39
16742,preset,1,0,13,40
16743,preset,1,0,13,41
16744,preset,1,0,13,42
16745,preset,1,0,13,43
16746,preset,1,0,13,44
16747,preset,1,0,13,45
16748,preset,1,0,13,46
16749,preset,1,0,13,47
16750,preset,1,0,13,48
16751,preset,1,0,13,49
16752,preset,1,0,13,50
16753,preset,1,0,13,51
16754,preset,1,0,13,52
16755,preset,1,0,13,53
16756,preset,1,0,13,54
16757,preset,1,0,13,55
16758,preset,1,0,13,56
16759,preset,1,0,13,57
16760,preset,1,0,13,58
16761,preset,1,0,13,59
16762,preset,1,0,13,60
16763,preset,1,0,13,61
16764,preset,1,0,13,62
16765,preset,1,0,13,63
16766,preset,1,0,14,0
16767,preset,1,0,14,1
16768,preset,1,0,14,2
16769,preset,1,0,14,3
16770,preset,1,0,14,4
16771,preset,1,0,14,5
16772,preset,1,0,14,6
16773,preset,1,0,14,7
16774,preset,1,0,14,8
16775,preset,1,0,14,9
16776,preset,1,0,14,10
16777,preset,1,0,14,11
16778,preset,1,0,14,12
16779,preset,1,0,14,13
16780,preset,1,0,14,14
16781,preset,1,0,14,15
16782,preset,1,0,14,16
16783,preset,1,0,14,17
16784,preset,1,0,14,18
16785,preset,1,0,14,19
16786,preset,1,0,14,20
16787,preset,1,0,14,21
16788,preset,1,0,14,22
16789,preset,1,0,14,23
16790,preset,1,0,14,24
16791,preset,1,0,14,25
16792,preset,1,0,14,26
16793,preset,1,0,14,27
16794,preset,1,0,14,28
16795,preset,1,0,14,29
16796,preset,1,0,14,30
16797,preset,1,0,14,31
16798,preset,1,0,14,32
16799,preset,1,0,14,33
16800,preset,1,0,14,34
16801,preset,1,0,14,35
16802,preset,1,0,14,36
16803,preset,1,0,14,37
16804,preset,1,0,14,38
16805,preset,1,0,14,39
16806,preset,1,0,14,40
16807,preset,1,0,14,41
16808,preset,1,0,14,42
16809,preset,1,0,14,43
16810,preset,1,0,14,44
16811,preset,1,0,14,45
16812,preset,1,0,14,46
16813,preset,1,0,14,47
16814,preset,1,0,14,48
16815,preset,1,0,14,49
16816,preset,1,0,14,50
16817,preset,1,0,14,51
16818,preset,1,0,14,52
16819,preset,1,0,14,53
16820,preset,1,0,14,54
16821,preset,1,0,14,55
16822,preset,1,0,14,56
16823,preset,1,0,14,57
16824,preset,1,0,14,58
16825,preset,1,0,14,59
16826,preset,1,0,14,60
16827,preset,1,0,14,61
16828,preset,1,0,14,62
16829,preset,1,0,14,63
16830,preset,1,0,15,0
16831,preset,1,0,15,1
16832,preset,1,0,15,2
16833,preset,1,0,15,3
16834,preset,1,0,15,4
16835,preset,1,0,15,5
16836,preset,1,0,15,6
16837,preset,1,0,15,7
16838,preset,1,0,15,8
16839,preset,1,0,15,9
16840,preset,1,0,15,10
16841,preset,1,0,15,11
16842,preset,1,0,15,12
16843,preset,1,0,15,13
16844,preset,1,0,15,14
16845,preset,1,0,15,15
16846,preset,1,0,15,16
16847,preset,1,0,15,17
16848,preset,1,0,15,18
16849,preset,1,0,15,19
16850,preset,1,0,15,20
16851,preset,1,0,15,21
16852,preset,1,0,15,22
16853,preset,1,0,15,23
16854,preset,1,0,15,24
16855,preset,1,0,15,25
16856,preset,1,0,15,26
16857,preset,1,0,15,27
16858,preset,1,0,15,28
16859,preset,1,0,15,29
16860,preset,1,0,15,30
16861,preset,1,0,15,31
16862,preset,1,0,15,32
16863,preset,1,0,15,33
16864,preset,1,0,15,34
16865,preset,1,0,15,35
16866,preset,1,0,15,36
16867,preset,1,0,15,37
16868,preset,1,0,15,38
16869,preset,1,0,15,39
16870,preset,1,0,15,40
16871,preset,1,0,15,41
16872,preset,1,0,15,42
16873,preset,1,0,15,43
16874,preset,1,0,15,44
16875,preset,1,0,15,45
16876,preset,1,0,15,46
16877,preset,1,0,15,47
16878,preset,1,0,15,48
16879,preset,1,0,15,49
16880,preset,1,0,15,50
16881,preset,1,0,15,51
16882,preset,1,0,15,52
16883,preset,1,0,15,53
16884,preset,1,0,15,54
16885,preset,1,0,15,55
16886,preset,1,0,15,56
16887,preset,1,0,15,57
16888,preset,1,0,15,58
16889,preset,1,0,15,59
16890,preset,1,0,15,60
16891,preset,1,0,15,61
16892,preset,1,0,15,62
16893,preset,1,0,15,63
16894,preset,1,0,16,0
16895,preset,1,0,16,1
16896,preset,1,0,16,2
16897,preset,1,0,16,3
16898,preset,1,0,16,4
16899,preset,1,0,16,5
16900,preset,1,0,16,6
16901,preset,1,0,16,7
16902,preset,1,0,16,8
16903,preset,1,0,16,9
16904,preset,1,0,16,10
16905,preset,1,0,16,11
16906,preset,1,0,16,12
16907,preset,1,0,16,13
16908,preset,1,0,16,14
16909,preset,1,0,16,15
16910,preset,1,0,16,16
16911,preset,1,0,16,17
16912,preset,1,0,16,18
16913,preset,1,0,16,19
16914,preset,1,0,16,20
16915,preset,1,0,16,21
16916,preset,1,0,16,22
16917,preset,1,0,16,23
16918,preset,1,0,16,24
16919,preset,1,0,16,25
16920,preset,1,0,16,26
16921,preset,1,0,16,27
16922,preset,1,0,16,28
16923,preset,1,0,16,29
16924,preset,1,0,16,30
16925,preset,1,0,16,31
16926,preset,1,0,16,32
16927,preset,1,0,16,33
16928,preset,1,0,16,34
16929,preset,1,0,16,35
16930,preset,1,0,16,36
16931,preset,1,0,16,37
16932,preset,1,0,16,38
16933,preset,1,0,16,39
16934,preset,1,0,16,40
16935,preset,1,0,16,41
16936,preset,1,0,16,42
16937,preset,1,0,16,43
16938,preset,1,0,16,44
16939,preset,1,0,16,45
16940,preset,1,0,16,46
16941,preset,1,0,16,47
16942,preset,1,0,16,48
16943,preset,1,0,16,49
16944,preset,1,0,16,50
16945,preset,1,0,16,51
16946,preset,1,0,16,52
16947,preset,1,0,16,53
16948,preset,1,0,16,54
16949,preset,1,0,16,55
16950,preset,1,0,16,56
16951,preset,1,0,16,57
16952,preset,1,0,16,58
16953,preset,1,0,16,59
16954,preset,1,0,16,60
16955,preset,1,0,16,61
16956,preset,1,0,16,62
16957,preset,1,0,16,63
16958,preset,1,0,17,0
16959,preset,1,0,17,1
16960,preset,1,0,17,2
16961,preset,1,0,17,3
16962,preset,1,0,17,4
16963,preset,1,0,17,5
16964,preset,1,0,17,6
16965,preset,1,0,17,7
16966,preset,1,0,17,8
16967,preset,1,0,17,9
16968,preset,1,0,17,10
16969,preset,1,0,17,11
16970,preset,1,0,17,12
16971,preset,1,0,17,13
16972,preset,1,0,17,14
16973,preset,1,0,17,15
16974,preset,1,0,17,16
16975,preset,1,0,17,17
16976,preset,1,0,17,18
16977,preset,1,0,17,19
16978,preset,1,0,17,20
16979,preset,1,0,17,21
16980,preset,1,0,17,22
16981,preset,1,0,17,23
16982,preset,1,0,17,24
16983,preset,1,0,17,25
16984,preset,1,0,17,26
16985,preset,1,0,17,27
16986,preset,1,0,17,28
16987,preset,1,0,17,29
16988,preset,1,0,17,30
16989,preset,1,0,17,31
16990,preset,1,0,17,32
16991,preset,1,0,17,33
16992,preset,1,0,17,34
16993,preset,1,0,17,35
16994,preset,1,0,17,36
16995,preset,1,0,17,37
16996,preset,1,0,17,38
16997,preset,1,0,17,39
16998,preset,1,0,17,40
16999,preset,1,0,17,41
17000,preset,1,0,17,42
17001,preset,1,0,17,43
17002,preset,1,0,17,44
17003,preset,1,0,17,45
17004,preset,1,0,17,46
17005,preset,1,0,17,47
17006,preset,1,0,17,48
17007,preset,1,0,17,49
17008,preset,1,0,17,50
17009,preset,1,0,17,51
17010,preset,1,0,17,52
17011,preset,1,0,17,53
17012,preset,1,0,17,54
17013,preset,1,0,17,55
17014,preset,1,0,17,56
17015,preset,1,0,17,57
17016,preset,1,0,17,58
17017,preset,1,0,17,59
17018,preset,1,0,17,60
17019,preset,1,0,17,61
17020,preset,1,0,17,62
17021,preset,1,0,17,63
17022,preset,1,0,18,0
17023,preset,1,0,18,1
17024,preset,1,0,18,2
17025,preset,1,0,18,3
17026,preset,1,0,18,4
17027,preset,1,0,18,5
17028,preset,1,0,18,6
17029,preset,1,0,18,7
17030,preset,1,0,18,8
17031,preset,1,0,18,9
17032,preset,1,0,18,10
17033,preset,1,0,18,11
17034,preset,1,0,18,12
17035,preset,1,0,18,13
17036,preset,1,0,18,14
17037,preset,1,0,18,15
17038,preset,1,0,18,16
17039,preset,1,0,18,17
17040,preset,1,0,18,18
17041,preset,1,0,18,19
17042,preset,1,0,18,20
17043,preset,1,0,18,21
17044,preset,1,0,18,22
17045,preset,1,0,18,23
17046,preset,1,0,18,24
17047,preset,1,0,18,25
17048,preset,1,0,18,26
17049,preset,1,0,18,27
17050,preset,1,0,18,28
17051,preset,1,0,18,29
17052,preset,1,0,18,30
17053,preset,1,0,18,31
17054,preset,1,0,18,32
17055,preset,1,0,18,33
17056,preset,1,0,18,34
17057,preset,1,0,18,35
17058,preset,1,0,18,36
17059,preset,1,0,18,37
17060,preset,1,0,18,38
17061,preset,1,0,18,39
17062,preset,1,0,18,40
17063,preset,1,0,18,41
17064,preset,1,0,18,42
17065,preset,1,0,18,43
17066,preset,1,0,18,44
17067,preset,1,0,18,45
17068,preset,1,0,18,46
17069,preset,1,0,18,47
17070,preset,1,0,18,48
17071,preset,1,0,18,49
17072,preset,1,0,18,50
17073,preset,1,0,18,51
17074,preset,1,0,18,52
17075,preset,1,0,18,53
17076,preset,1,0,18,54
17077,preset,1,0,18,55
17078,preset,1,0,18,56
17079,preset,1,0,18,57
17080,preset,1,0,18,58
17081,preset,1,0,18,59
17082,preset,1,0,18,60
17083,preset,1,0,18,61
17084,preset,1,0,18,62
17085,preset,1,0,18,63
17086,preset,1,0,19,0
17087,preset,1,0,19,1
17088,preset,1,0,19,2
17089,preset,1,0,19,3
17090,preset,1,0,19,4
17091,preset,1,0,19,5
17092,preset,1,0,19,6
17093,preset,1,0,19,7
17094,preset,1,0,19,8
17095,preset,1,0,19,9
17096,preset,1,0,19,10
17097,preset,1,0,19,11
17098,preset,1,0,19,12
17099,preset,1,0,19,13
17100,preset,1,0,19,14
17101,preset,1,0,19,15
17102,preset,1,0,19,16
17103,preset,1,0,19,17
17104,preset,1,0,19,18
17105,preset,1,0,19,19
17106,preset,1,0,19,20
17107,preset,1,0,19,21
17108,preset,1,0,19,22
17109,preset,1,0,19,23
17110,preset,1,0,19,24
17111,preset,1,0,19,25
17112,preset,1,0,19,26
17113,preset,1,0,19,27
17114,preset,1,0,19,28
17115,preset,1,0,19,29
17116,preset,1,0,19,30
17117,preset,1,0,19,31
17118,preset,1,0,19,32
17119,preset,1,0,19,33
17120,preset,1,0,19,34
17121,preset,1,0,19,35
17122,preset,1,0,19,36
17123,preset,1,0,19,37
17124,preset,1,0,19,38
17125,preset,1,0,19,39
17126,preset,1,0,19,40
17127,preset,1,0,19,41
17128,preset,1,0,19,42
17129,preset,1,0,19,43
17130,preset,1,0,19,44
17131,preset,1,0,19,45
17132,preset,1,0,19,46
17133,preset,1,0,19,47
17134,preset,1,0,19,48
17135,preset,1,0,19,49
17136,preset,1,0,19,50
17137,preset,1,0,19,51
17138,preset,1,0,19,52
17139,preset,1,0,19,53
17140,preset,1,0,19,54
17141,preset,1,0,19,55
17142,preset,1,0,19,56
17143,preset,1,0,19,57
17144,preset,1,0,19,58
17145,preset,1,0,19,59
17146,preset,1,0,19,60
17147,preset,1,0,19,61
17148,preset,1,0,19,62
17149,preset,1,0,19,63
17150,preset,1,0,20,0
17151,preset,1,0,20,1
17152,preset,1,0,20,2
17153,preset,1,0,20,3
17154,preset,1,0,20,4
17155,preset,1,0,20,5
17156,preset,1,0,20,6
17157,preset,1,0,20,7
17158,preset,1,0,20,8
17159,preset,1,0,20,9
17160,preset,1,0,20,10
17161,preset,1,0,20,11
17162,preset,1,0,20,12
17163,preset,1,255,20,13
17164,preset,1,0,20,14
17165,preset,1,0,20,15
17166,preset,1,0,20,16
17167,preset,1,0,20,17
17168,preset,1,0,20,18
17169,preset,1,0,20,19
17170,preset,1,0,20,20
17171,preset,1,0,20,21
17172,preset,1,0,20,22
17173,preset,1,0,20,23
17174,preset,1,0,20,24
17175,preset,1,0,20,25
17176,preset,1,0,20,26
17177,preset,1,0,20,27
17178,preset,1,0,20,28
17179,preset,1,0,20,29
17180,preset,1,0,20,30
17181,preset,1,0,20,31
17182,preset,1,0,20,32
17183,preset,1,0,20,33
17184,preset,1,0,20,34
17185,preset,1,0,20,35
17186,preset,1,0,20,36
17187,preset,1,0,20,37
17188,preset,1,0,20,38
17189,preset,1,0,20,39
17190,preset,1,0,20,40
17191,preset,1,0,20,41
17192,preset,1,0,20,42
17193,preset,1,0,20,43
17194,preset,1,0,20,44
17195,preset,1,0,20,45
17196,preset,1,0,20,46
17197,preset,1,0,20,47
17198,preset,1,0,20,48
17199,preset,1,0,20,49
17200,preset,1,0,20,50
17201,preset,1,0,20,51
17202,preset,1,0,20,52
17203,preset,1,0,20,53
17204,preset,1,0,20,54
17205,preset,1,0,20,55
17206,preset,1,0,20,56
17207,preset,1,0,20,57
17208,preset,1,0,20,58
17209,preset,1,0,20,59
17210,preset,1,0,20,60
17211,preset,1,0,20,61
17212,preset,1,0,20,62
17213,preset,1,0,20,63
17214,preset,1,0,21,0
17215,preset,1,0,21,1
17216,preset,1,0,21,2
17217,preset,1,0,21,3
17218,preset,1,0,21,4
17219,preset,1,0,21,5
17220,preset,1,0,21,6
17221,preset,1,0,21,7
17222,preset,1,0,21,8
17223,preset,1,0,21,9
17224,preset,1,0,21,10
17225,preset,1,0,21,11
17226,preset,1,0,21,12
17227,preset,1,0,21,13
17228,preset,1,0,21,14
17229,preset,1,0,21,15
17230,preset,1,0,21,16
17231,preset,1,0,21,17
17232,preset,1,0,21,18
17233,preset,1,0,21,19
17234,preset,1,0,21,20
17235,preset,1,0,21,21
17236,preset,1,0,21,22
17237,preset,1,0,21,23
17238,preset,1,0,21,24
17239,preset,1,0,21,25
17240,preset,1,0,21,26
17241,preset,1,0,21,27
17242,preset,1,0,21,28
17243,preset,1,0,21,29
17244,preset,1,0,21,30
17245,preset,1,0,21,31
17246,preset,1,0,21,32
17247,preset,1,0,21,33
17248,preset,1,0,21,34
17249,preset,1,0,21,35
17250,preset,1,0,21,36
17251,preset,1,0,21,37
17252,preset,1,0,21,38
17253,preset,1,0,21,39
17254,preset,1,0,21,40
17255,preset,1,0,21,41
17256,preset,1,0,21,42
17257,preset,1,0,21,43
17258,preset,1,0,21,44
17259,preset,1,0,21,45
17260,preset,1,0,21,46
17261,preset,1,0,21,47
17262,preset,1,0,21,48
17263,preset,1,0,21,49
17264,preset,1,0,21,50
17265,preset,1,0,21,51
17266,preset,1,0,21,52
17267,preset,1,0,21,53
17268,preset,1,0,21,54
17269,preset,1,0,21,55
17270,preset,1,0,21,56
17271,preset,1,0,21,57
17272,preset,1,0,21,58
17273,preset,1,0,21,59
17274,preset,1,0,21,60
17275,preset,1,0,21,61
17276,preset,1,0,21,62
17277,preset,1,0,21,63
17278,preset,1,0,22,0
17279,preset,1,255,22,1
17280,preset,1,0,22,2
17281,preset,1,0,22,3
17282,preset,1,0,22,4
17283,preset,1,0,22,5
17284,preset,1,255,22,6
17285,preset,1,0,22,7
17286,preset,1,0,22,8
17287,preset,1,0,22,9
17288,preset,1,0,22,10
17289,preset,1,0,22,11
17290,preset,1,0,22,12
17291,preset,1,0,22,13
17292,preset,1,0,22,14
17293,preset,1,0,22,15
17294,preset,1,0,22,16
17295,preset,1,0,22,17
17296,preset,1,0,22,18
17297,preset,1,0,22,19
17298,preset,1,0,22,20
17299,preset,1,0,22,21
17300,preset,1,0,22,22
17301,preset,1,0,22,23
17302,preset,1,0,22,24
17303,preset,1,0,22,25
17304,preset,1,0,22,26
17305,preset,1,0,22,27
17306,preset,1,0,22,28
17307,preset,1,0,22,29
17308,preset,1,0,22,30
17309,preset,1,0,22,31
17310,preset,1,0,22,32
17311,preset,1,0,22,33
17312,preset,1,0,22,34
17313,preset,1,0,22,35
17314,preset,1,0,22,36
17315,preset,1,0,22,37
17316,preset,1,0,22,38
17317,preset,1,0,22,39
17318,preset,1,0,22,40
17319,preset,1,0,22,41
17320,preset,1,0,22,42
17321,preset,1,0,22,43
17322,preset,1,0,22,44
17323,preset,1,0,22,45
17324,preset,1,0,22,46
17325,preset,1,0,22,47
17326,preset,1,0,22,48
17327,preset,1,0,22,49
17328,preset,1,0,22,50
17329,preset,1,0,22,51
17330,preset,1,0,22,52
17331,preset,1,0,22,53
17332,preset,1,0,22,54
17333,preset,1,0,22,55
17334,preset,1,0,22,56
17335,preset,1,0,22,57
17336,preset,1,0,22,58
17337,preset,1,0,22,59
17338,preset,1,0,22,60
17339,preset,1,0,22,61
17340,preset,1,0,22,62
17341,preset,1,0,22,63
17342,preset,1,0,23,0
17343,preset,1,0,23,1
17344,preset,1,255,23,2
17345,preset,1,0,23,3
17346,preset,1,0,23,4
17347,preset,1,255,23,5
17348,preset,1,0,23,6
17349,preset,1,0,23,7
17350,preset,1,0,23,8
17351,preset,1,0,23,9
17352,preset,1,0,23,10
17353,preset,1,0,23,11
17354,preset,1,0,23,12
17355,preset,1,0,23,13
17356,preset,1,0,23,14
17357,preset,1,0,23,15
17358,preset,1,0,23,16
17359,preset,1,0,23,17
17360,preset,1,0,23,18
17361,preset,1,0,23,19
17362,preset,1,0,23,20
17363,preset,1,0,23,21
17364,preset,1,0,23,22
17365,preset,1,0,23,23
17366,preset,1,0,23,24
17367,preset,1,0,23,25
17368,preset,1,0,23,26
17369,preset,1,0,23,27
17370,preset,1,0,23,28
17371,preset,1,0,23,29
17372,preset,1,0,23,30
17373,preset,1,0,23,31
17374,preset,1,0,23,32
17375,preset,1,0,23,33
17376,preset,1,0,23,34
17377,preset,1,0,23,35
17378,preset,1,0,23,36
17379,preset,1,0,23,37
17380,preset,1,0,23,38
17381,preset,1,0,23,39
17382,preset,1,0,23,40
17383,preset,1,0,23,41
17384,preset,1,0,23,42
17385,preset,1,0,23,43
17386,preset,1,0,23,44
17387,preset,1,0,23,45
17388,preset,1,0,23,46
17389,preset,1,0,23,47
17390,preset,1,0,23,48
17391,preset,1,0,23,49
17392,preset,1,0,23,50
17393,preset,1,0,23,51
17394,preset,1,0,23,52
17395,preset,1,0,23,53
17396,preset,1,0,23,54
17397,preset,1,0,23,55
17398,preset,1,0,23,56
17399,preset,1,0,23,57
17400,preset,1,0,23,58
17401,preset,1,0,23,59
17402,preset,1,0,23,60
17403,preset,1,0,23,61
17404,preset,1,0,23,62
17405,preset,1,0,23,63
17406,preset,1,0,24,0
17407,preset,1,0,24,1
17408,preset,1,0,24,2
17409,preset,1,255,24,3
17410,preset,1,255,24,4
17411,preset,1,0,24,5
17412,preset,1,0,24,6
17413,preset,1,0,24,7
17414,preset,1,0,24,8
17415,preset,1,0,24,9
17416,preset,1,0,24,10
17417,preset,1,0,24,11
17418,preset,1,0,24,12
17419,preset,1,0,24,13
17420,preset,1,0,24,14
17421,preset,1,0,24,15
17422,preset,1,0,24,16
17423,preset,1,0,24,17
